conduct,GAME / AMUSEMENT DEVICE
bullet,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY"
violent,OTHER CRIME INVOLVING PROPERTY
violent,OTHER ARSON / EXPLOSIVE INCIDENT
stalking,BIGAMY
simple,SIMPLE
sexual,SEX OFFENDER: FAIL REG NEW ADD
drug,MANUFACTURE / DELIVER - COCAINE
abuse,ATTEMPT CRIMINAL SEXUAL ABUSE
violent,AGGRAVATED POLICE OFFICER - HANDGUN
property,TO STATE SUPPORTED PROPERTY
drug,ALTER / FORGE PRESCRIPTION
sexual,PROBATION VIOLATION
interference,UNLAWFUL VISITATION INTERFERENCE
abuse,INDECENT SOLICITATION/CHILD
synthetic,MANU/DELIVER:SYNTHETIC DRUGS
abuse,CHILD ABDUCTION
vandalism,ARSONIST: ANNUAL REGISTRATION
confession,COMPELLING CONFESSION
sexual,SEX OFFENDER - FAIL TO REGISTER
videotaping,EAVESDROPPING
drug,POSS: PCP
abuse,CONTRIBUTE TO THE DELINQUENCY OF CHILD
sexual,COMMERCIAL SEX ACTS
bullet,DEFACE IDENTIFICATION MARKS OF FIREARM
bullet,UNLAWFUL USE OF BODY ARMOR
drug,MANUFACTURE / DELIVER - CRACK
bullet,ARMED - KNIFE / CUTTING INSTRUMENT
violent,VIOLENT OFFENDER - ANNUAL REGISTRATION
injury,AGG PO HANDS NO/MIN INJURY
bullet,DEFACE IDENT MARKS OF FIREARM
synthetic,MANUFACTURE / DELIVER - SYNTHETIC DRUGS
bullet,RECKLESS FIREARM DISCHARGE
abuse,SEX ASSLT OF CHILD BY FAM MBR
conduct,RECKLESS CONDUCT
weapon,GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION
extortion,CREDIT CARD FRAUD
bullet,ATTEMPT: ARMED-OTHER FIREARM
violent,ANIMAL FIGHTING
passageway,IN TAVERN
drug,DEL CONT SUBS TO PERSON <18
weapon,AGGRAVATED: OTHER DANG WEAPON
abuse,SEXUAL EXPLOITATION OF A CHILD
violent,ARSON THREAT
bullet,ARMED: OTHER FIREARM
drug,POSS: CANNABIS MORE THAN 30GMS
drug,ALTER/FORGE PRESCRIPTION
sexual,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE
vehicle,"THEFT BY LESSEE, NON-MOTOR VEHICLE"
commercial,DOMESTIC BATTERY SIMPLE
bullet,AGG PRO.EMP:KNIFE/CUTTING INST
weapon,GUN OFFENDER - ANNUAL REGISTRATION
vandalism,ARSONIST - ANNUAL REGISTRATION
stalking,CYBERSTALKING
concealed,ILLEGAL CONSUMPTION BY MINOR
bullet,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY"
hallucinogen,MANU/DELIVER:BARBITUATES
bullet,ATTEMPT AGG: KNIFE/CUT INSTR
abuse,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER
synthetic,MANUFACTURE / DELIVER - HEROIN (BLACK TAR)
concealed,VIOLATE ORDER OF PROTECTION
concealed,UNLAWFUL POSS AMMUNITION
drug,MANUFACTURE / DELIVER - AMPHETAMINES
synthetic,POSSESS - HEROIN (WHITE)
synthetic,POSS: SYNTHETIC DRUGS
violent,"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN"
vehicle,"ATT: TRUCK, BUS, MOTOR HOME"
bullet,ARMED: HANDGUN
neglect,ATTEMPT FORCIBLE ENTRY
bullet,AGGRAVATED PO:KNIFE/CUT INSTR
violent,VIOLENT OFFENDER: ANNUAL REGISTRATION
electronic,FROM COIN-OP MACHINE/DEVICE
vehicle,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN"
drug,MANU/DELIVER:PCP
bullet,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL
obscene,FORNICATION
violent,ATTEMPT THEFT
vehicle,"THEFT BY LESSEE, MOTOR VEHICLE"
vandalism,ARSONIST: DUTY TO REGISTER
violent,"ATTEMPT - TRUCK, BUS, MOTOR HOME"
drug,ATTEMPT POSSESSION CANNABIS
abuse,CHILD ABDUCTION / STRANGER
weapon,UNLAWFUL USE HANDGUN
intimidation,INTIMIDATION OF LAW ENFORCEMENT OFFICIAL
bullet,ATTEMPT STRONG ARM: NO WEAPON
bullet,AGGRAVATED: HANDS / FIST / FEET SERIOUS INJURY
abuse,AGG CRIM SEX ABUSE FAM MEMBER
vandalism,"THEFT BY LESSEE,NON-VEH"
bullet,ATTEMPT STRONG ARM - NO WEAPON
weapon,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION
abuse,OF UNBORN CHILD
abuse,ANIMAL ABUSE/NEGLECT
synthetic,MANU/DELIVER: HEROIN (WHITE)
obscene,INDECENT SOLICITATION/ADULT
money,UNLAWFUL SALE HANDGUN
bullet,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST
bullet,UNLAWFUL POSS OTHER FIREARM
obscene,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR
drug,POSSESS - CANNABIS MORE THAN 30 GRAMS
bullet,ATTEMPT: ARMED-OTHER DANG WEAP
over500,OVER $500
drug,POSS: LOOK-ALIKE DRUGS
videotaping,OBSTRUCTING IDENTIFICATION
identification,LOST PASSPORT
neglect,FORCIBLE ENTRY
conduct,REFUSING TO AID AN OFFICER
sexual,SEX OFFENDER: FAIL TO REGISTER
concealed,PROHIBITED PLACES
drug,ATTEMPT POSSESSION NARCOTICS
bullet,AGG PRO.EMP: OTHER FIREARM
violent,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON
sexual,SEXUAL RELATIONS IN FAMILY
money,ILLEGAL POSSESSION CASH CARD
concealed,UNLAWFUL POSSESSION - AMMUNITION
electronic,FROM COIN-OPERATED MACHINE OR DEVICE
violent,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN"
sexual,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS
explosive,POS: EXPLOSIVE/INCENDIARY DEV
bullet,AGGRAVATED: KNIFE/CUT INSTR
vehicle,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN"
aggravated,AGGRAVATED
bullet,POSS FIREARM/AMMO:NO FOID CARD
bullet,UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL
extortion,COMPUTER FRAUD
abuse,CONTRIBUTE DELINQUENCY OF A CHILD
abuse,OF AN UNBORN CHILD
violent,ATTEMPT - FINANCIAL IDENTITY THEFT
bullet,AGGRAVATED PO: OTHER FIREARM
vehicle,ATT: AUTOMOBILE
residence,TO RESIDENCE
weapon,UNLAWFUL POSS OF HANDGUN
extortion,EXTORTION
injury,AGG: HANDS/FIST/FEET NO/MINOR INJURY
prostitution,PATRONIZING A PROSTITUTE
residence,FROM BUILDING
hallucinogen,POSS: HALLUCINOGENS
violent,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION
hallucinogen,POSS: BARBITUATES
bullet,ARMED:KNIFE/CUTTING INSTRUMENT
vandalism,INSTITUTIONAL VANDALISM
identification,LICENSED PREMISE
synthetic,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA
abuse,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE
explosive,BY EXPLOSIVE
bullet,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY"
obscene,OBSCENE TELEPHONE CALLS
vehicle,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN"
sexual,HAZARDOUS MATERIALS VIOLATION
videotaping,UNAUTHORIZED VIDEOTAPING
weapon,UNLAWFUL POSSESSION - HANDGUN
weapon,UNLAWFUL USE - HANDGUN
abuse,ENDANGERING LIFE/HEALTH CHILD
violent,AGG PRO EMP HANDS SERIOUS INJ
videotaping,OBSTRUCTING SERVICE
murder,OTHER CRIME AGAINST PERSON
